TZombieGame
v7
r0
t295934281.081812
cCheck dependencies
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2320b.png Pieces/2320b.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2320b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2320b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2320b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2330a.png Pieces/2330a.png
s295838971.182864
e295838971.231864
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2330a.png
xPieces/2330a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2330a.png Pieces/2330a.png295838971#295838971#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2330a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2330a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2330a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2330b.png Pieces/2330b.png
s295838971.136114
e295838971.182777
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2330b.png
xPieces/2330b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2330b.png Pieces/2330b.png295838971#295838971#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2330b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2330b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2330b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3110a.png Pieces/3110a.png
s295250494.584477
e295250494.608375
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3110a.png
xPieces/3110a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3110a.png Pieces/3110a.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3110a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3110a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3110a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3110b.png Pieces/3110b.png
s295250494.583552
e295250494.609275
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3110b.png
xPieces/3110b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3110b.png Pieces/3110b.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3110b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3110b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3110b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3120a.png Pieces/3120a.png
s295250494.559296
e295250494.583464
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3120a.png
xPieces/3120a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3120a.png Pieces/3120a.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3120a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3120a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3120a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3120b.png Pieces/3120b.png
s295250494.558289
e295250494.584422
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3120b.png
xPieces/3120b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3120b.png Pieces/3120b.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3120b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3120b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3120b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3130a.png Pieces/3130a.png
s295838971.092612
e295838971.135715
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3130a.png
xPieces/3130a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3130a.png Pieces/3130a.png295838971#295838971#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3130a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3130a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3130a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3130b.png Pieces/3130b.png
s295838971.051191
e295838971.092522
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3130b.png
xPieces/3130b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3130b.png Pieces/3130b.png295838971#295838971#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3130b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3130b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3130b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3210a.png Pieces/3210a.png
s295250494.506870
e295250494.534764
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3210a.png
xPieces/3210a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3210a.png Pieces/3210a.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3210a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3210a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3210a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3210b.png Pieces/3210b.png
s295250494.499035
e295250494.533850
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3210b.png
xPieces/3210b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3210b.png Pieces/3210b.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3210b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3210b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3210b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3220a.png Pieces/3220a.png
s295250494.478959
e295250494.506784
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3220a.png
xPieces/3220a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3220a.png Pieces/3220a.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3220a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3220a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3220a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3220b.png Pieces/3220b.png
s295250494.470548
e295250494.498943
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3220b.png
xPieces/3220b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3220b.png Pieces/3220b.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3220b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3220b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3220b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3230a.png Pieces/3230a.png
s295838971.002889
e295838971.050879
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3230a.png
xPieces/3230a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3230a.png Pieces/3230a.png295838971#295838971#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3230a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3230a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3230a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3230b.png Pieces/3230b.png
s295838970.969777
e295838971.002726
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3230b.png
xPieces/3230b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3230b.png Pieces/3230b.png295838970#295838971#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3230b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3230b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3230b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3310a.png Pieces/3310a.png
s295250494.406472
e295250494.432671
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3310a.png
xPieces/3310a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3310a.png Pieces/3310a.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3310a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3310a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3310a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3310b.png Pieces/3310b.png
s295250494.392902
e295250494.421031
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3310b.png
xPieces/3310b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3310b.png Pieces/3310b.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3310b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3310b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3310b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3320a.png Pieces/3320a.png
s295250494.380844
e295250494.406380
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3320a.png
xPieces/3320a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3320a.png Pieces/3320a.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3320a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3320a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3320a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3320b.png Pieces/3320b.png
s295250494.360704
e295250494.392806
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3320b.png
xPieces/3320b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3320b.png Pieces/3320b.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3320b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3320b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3320b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3330a.png Pieces/3330a.png
s295838970.935899
e295838970.969454
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3330a.png
xPieces/3330a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3330a.png Pieces/3330a.png295838970#295838970#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3330a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3330a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3330a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3330b.png Pieces/3330b.png
s295838970.868979
e295838970.935802
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3330b.png
xPieces/3330b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/3330b.png Pieces/3330b.png295838970#295838970#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3330b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3330b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3330b.png0#
