TZombieGame
v7
r0
t296707235.867051
cCheck dependencies
xallGood.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/ZombieGame.app/allGood.png allGood.png296021904#296021904#0(0"0(0#0#44"/Users/dguinnip/Build/ZombieGame/allGood.png4300911832#611"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/allGood.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/allGood.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Back_off.png b_Back_off.png
s296021905.132214
e296021905.158086
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Back_off.png
xb_Back_off.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_Back_off.png b_Back_off.png296021905#296021905#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/b_Back_off.png4300911832#617"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_Back_off.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Back_off.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Back_on.png b_Back_on.png
s296021905.107421
e296021905.132123
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Back_on.png
xb_Back_on.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_Back_on.png b_Back_on.png296021905#296021905#0(0"0(0#0#46"/Users/dguinnip/Build/ZombieGame/b_Back_on.png4300911832#615"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_Back_on.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Back_on.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Berzerk_off.png b_Berzerk_off.png
s296451287.950591
e296451288.013991
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Berzerk_off.png
xb_Berzerk_off.png
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_Berzerk_off.png b_Berzerk_off.png296451287#296451288#0(0"0(0#0#50"/Users/dguinnip/Build/ZombieGame/b_Berzerk_off.png4300911832#623"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_Berzerk_off.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Berzerk_off.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Berzerk_on.png b_Berzerk_on.png
s296451287.726006
e296451287.950502
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Berzerk_on.png
xb_Berzerk_on.png
lSLF07#2@83"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_Berzerk_on.png b_Berzerk_on.png296451287#296451287#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/b_Berzerk_on.png4300911832#621"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_Berzerk_on.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Berzerk_on.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Classic_off.png b_Classic_off.png
s296451287.724922
e296451287.962681
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Classic_off.png
xb_Classic_off.png
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_Classic_off.png b_Classic_off.png296451287#296451287#0(0"0(0#0#50"/Users/dguinnip/Build/ZombieGame/b_Classic_off.png4300911832#623"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_Classic_off.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Classic_off.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Classic_on.png b_Classic_on.png
s296451287.962763
e296451288.011065
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Classic_on.png
xb_Classic_on.png
lSLF07#2@83"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_Classic_on.png b_Classic_on.png296451287#296451288#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/b_Classic_on.png4300911832#621"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_Classic_on.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Classic_on.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Delete_off.png b_Delete_off.png
s296451288.859839
e296451288.889724
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Delete_off.png
xb_Delete_off.png
lSLF07#2@83"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_Delete_off.png b_Delete_off.png296451288#296451288#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/b_Delete_off.png4300911832#621"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_Delete_off.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Delete_off.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Delete_on.png b_Delete_on.png
s296451288.777852
e296451288.854474
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Delete_on.png
xb_Delete_on.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_Delete_on.png b_Delete_on.png296451288#296451288#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/b_Delete_on.png4300911832#619"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_Delete_on.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Delete_on.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_FX_off.png b_FX_off.png
s296451288.891451
e296451288.919332
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_FX_off.png
xb_FX_off.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_FX_off.png b_FX_off.png296451288#296451288#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/b_FX_off.png4300911832#613"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_FX_off.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_FX_off.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_FX_on.png b_FX_on.png
s296451288.919414
e296451288.941064
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_FX_on.png
xb_FX_on.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_FX_on.png b_FX_on.png296451288#296451288#0(0"0(0#0#44"/Users/dguinnip/Build/ZombieGame/b_FX_on.png4300911832#611"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_FX_on.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_FX_on.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HighScores_off.png b_HighScores_off.png
s296021905.240399
e296021905.265105
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HighScores_off.png
xb_HighScores_off.png
lSLF07#2@91"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_HighScores_off.png b_HighScores_off.png296021905#296021905#0(0"0(0#0#53"/Users/dguinnip/Build/ZombieGame/b_HighScores_off.png4300911832#629"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_HighScores_off.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HighScores_off.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HighScores_on.png b_HighScores_on.png
s296021905.217110
e296021905.240064
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HighScores_on.png
xb_HighScores_on.png
lSLF07#2@89"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_HighScores_on.png b_HighScores_on.png296021905#296021905#0(0"0(0#0#52"/Users/dguinnip/Build/ZombieGame/b_HighScores_on.png4300911832#627"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_HighScores_on.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HighScores_on.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Hints_off.png b_Hints_off.png
s296451288.861692
e296451288.891388
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Hints_off.png
xb_Hints_off.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_Hints_off.png b_Hints_off.png296451288#296451288#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/b_Hints_off.png4300911832#619"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_Hints_off.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Hints_off.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Hints_on.png b_Hints_on.png
s296451288.889824
e296451288.920558
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Hints_on.png
xb_Hints_on.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_Hints_on.png b_Hints_on.png296451288#296451288#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/b_Hints_on.png4300911832#617"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_Hints_on.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Hints_on.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HowTo_off.png b_HowTo_off.png
s296021905.081981
e296021905.107336
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HowTo_off.png
xb_HowTo_off.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_HowTo_off.png b_HowTo_off.png296021905#296021905#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/b_HowTo_off.png4300911832#619"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_HowTo_off.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HowTo_off.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HowTo_on.png b_HowTo_on.png
s296021905.002484
e296021905.081886
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HowTo_on.png
xb_HowTo_on.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_HowTo_on.png b_HowTo_on.png296021905#296021905#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/b_HowTo_on.png4300911832#617"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_HowTo_on.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HowTo_on.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_MainMenu_off.png b_MainMenu_off.png
s296021905.425192
e296021905.457802
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_MainMenu_off.png
xb_MainMenu_off.png
lSLF07#2@87"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_MainMenu_off.png b_MainMenu_off.png296021905#296021905#0(0"0(0#0#51"/Users/dguinnip/Build/ZombieGame/b_MainMenu_off.png4300911832#625"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_MainMenu_off.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_MainMenu_off.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_MainMenu_on.png b_MainMenu_on.png
s296021905.384280
e296021905.425101
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_MainMenu_on.png
xb_MainMenu_on.png
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/ZombieGame.app/b_MainMenu_on.png b_MainMenu_on.png296021905#296021905#0(0"0(0#0#50"/Users/dguinnip/Build/ZombieGame/b_MainMenu_on.png4300911832#623"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/b_MainMenu_on.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_MainMenu_on.png0#
